file_size,free_block_ratio,external_fragmentation,internal_fragmentation,avg_seek_distance,creation_rate,deletion_rate,disk_utilization,best_strategy
5.615234375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Contiguous
2.458984375,1.0,0.0,0.0,0.0,0.5,0.5,0.0,Contiguous
5.9130859375,1.0,0.0,0.0,0.0,0.5,0.5,0.0,Contiguous
4.8623046875,0.94,0.0,0.014485677083333334,0.0,0.6,0.4,0.06,Contiguous
0.75390625,0.94,0.0,0.014485677083333334,0.00857142857142857,0.5714285714285714,0.42857142857142855,0.06,Contiguous
2.3603515625,0.99,0.06060606060606055,0.24609375,0.013333333333333332,0.5555555555555556,0.4444444444444444,0.01,Indexed
0.7119140625,0.95,0.021052631578947323,0.3771484375,0.012,0.6,0.4,0.05,Indexed
6.2275390625,0.93,0.0,0.45340401785714285,0.014545454545454545,0.6363636363636364,0.36363636363636365,0.07,Contiguous
4.859375,0.86,0.0,0.28187779017857145,0.01583333333333333,0.6666666666666666,0.3333333333333333,0.14,Contiguous
4.0927734375,0.81,0.0,0.21510074013157895,0.02,0.6923076923076923,0.3076923076923077,0.19,Contiguous
6.974609375,0.76,0.0,0.20808919270833334,0.022142857142857145,0.7142857142857143,0.2857142857142857,0.24,Contiguous
6.5703125,0.69,0.0,0.1619203629032258,0.024,0.7333333333333333,0.26666666666666666,0.31,Contiguous
6.0849609375,0.62,0.0,0.14340049342105263,0.026875,0.75,0.25,0.38,Contiguous
2.72265625,0.55,0.0,0.1414279513888889,0.029411764705882356,0.7647058823529411,0.23529411764705882,0.45,Contiguous
1.3173828125,0.57,0.08771929824561409,0.13335755813953487,0.04368421052631579,0.7368421052631579,0.2631578947368421,0.43,Indexed
3.37109375,0.58,0.10344827586206895,0.13755580357142858,0.04857142857142857,0.7142857142857143,0.2857142857142857,0.42,Indexed
5.3291015625,0.53,0.018867924528301883,0.15757978723404256,0.046363636363636364,0.7272727272727273,0.2727272727272727,0.47,Linked
6.3369140625,0.48,0.02083333333333337,0.15059720552884615,0.05916666666666667,0.7083333333333334,0.2916666666666667,0.52,Linked
1.498046875,0.41,0.0,0.14396848516949154,0.056799999999999996,0.72,0.28,0.59,Contiguous
3.52734375,0.39,0.0,0.14747694672131148,0.075,0.7307692307692307,0.2692307692307692,0.61,Contiguous
7.134765625,0.42,0.16666666666666663,0.15584590517241378,0.08107142857142857,0.7142857142857143,0.2857142857142857,0.58,Linked
7.5830078125,0.34,0.0,0.15006510416666666,0.07827586206896552,0.7241379310344828,0.27586206896551724,0.66,Contiguous
5.1181640625,0.26,0.0,0.13947687922297297,0.08733333333333332,0.7333333333333333,0.26666666666666666,0.74,Contiguous
0.8662109375,0.27,0.2592592592592593,0.14288580907534246,0.1053125,0.71875,0.28125,0.73,Indexed
6.68359375,0.25,0.19999999999999996,0.15419270833333334,0.10212121212121213,0.7272727272727273,0.2727272727272727,0.75,Linked
7.341796875,0.25,0.28,0.15807291666666667,0.10114285714285715,0.7142857142857143,0.2857142857142857,0.75,Linked
3.5400390625,0.2,0.15000000000000002,0.1529541015625,0.10135135135135136,0.7027027027027027,0.2972972972972973,0.8,Linked
1.80078125,0.22,0.2727272727272727,0.15146734775641027,0.1035897435897436,0.6923076923076923,0.3076923076923077,0.78,Indexed
2.17578125,0.19,0.1578947368421053,0.16066261574074073,0.10099999999999999,0.7,0.3,0.81,Contiguous
6.1142578125,0.16,0.0,0.16473679315476192,0.09926829268292683,0.7073170731707317,0.2926829268292683,0.84,Contiguous
5.68359375,0.09,0.0,0.16179816277472528,0.09857142857142857,0.7142857142857143,0.2857142857142857,0.91,Contiguous
4.7724609375,0.09,0.4444444444444444,0.15790264423076922,0.11113636363636363,0.7045454545454546,0.29545454545454547,0.91,Indexed
1.806640625,0.03,0.0,0.16079051224226804,0.10866666666666668,0.7111111111111111,0.28888888888888886,0.97,Contiguous
2.6591796875,0.01,0.0,0.15949534406565657,0.1223913043478261,0.717391304347826,0.2826086956521739,0.99,Contiguous
5.619140625,0.01,0.0,0.15949534406565657,0.1223913043478261,0.717391304347826,0.2826086956521739,0.99,Contiguous
2.2568359375,0.01,0.0,0.15949534406565657,0.1223913043478261,0.717391304347826,0.2826086956521739,0.99,Contiguous
7.2421875,0.01,0.0,0.15949534406565657,0.1223913043478261,0.717391304347826,0.2826086956521739,0.99,Contiguous
0.947265625,0.01,0.0,0.15949534406565657,0.1223913043478261,0.717391304347826,0.2826086956521739,0.99,Contiguous
6.939453125,0.05,0.0,0.16528577302631578,0.13541666666666666,0.7083333333333334,0.2916666666666667,0.95,Contiguous
2.6416015625,0.05,0.0,0.16528577302631578,0.13541666666666666,0.7083333333333334,0.2916666666666667,0.95,Contiguous
7.5107421875,0.04,0.5,0.165283203125,0.1466,0.7,0.3,0.96,Contiguous
2.2001953125,0.04,0.5,0.165283203125,0.1466,0.7,0.3,0.96,Linked
3.6650390625,0.01,0.0,0.16835345643939395,0.15941176470588236,0.7,0.3,0.99,Contiguous
5.642578125,0.01,0.0,0.16835345643939395,0.15941176470588236,0.7,0.3,0.99,Contiguous
2.6181640625,0.01,0.0,0.16835345643939395,0.15941176470588236,0.7,0.3,0.99,Contiguous
4.8115234375,0.07,0.2857142857142857,0.166015625,0.1575,0.7,0.3,0.93,Indexed
3.9267578125,0.04,0.25,0.16947428385416666,0.15333333333333335,0.7,0.3,0.96,Linked
3.6943359375,0.0,0.0,0.163427734375,0.15054545454545454,0.7,0.3,1.0,Contiguous
1.6064453125,0.0,0.0,0.163427734375,0.15054545454545454,0.7,0.3,1.0,Contiguous
1.2265625,0.0,0.0,0.163427734375,0.15054545454545454,0.7,0.3,1.0,Contiguous
7.388671875,0.0,0.0,0.163427734375,0.15054545454545454,0.7,0.3,1.0,Contiguous
1.779296875,0.04,0.25,0.16947428385416666,0.14785714285714285,0.68,0.32,0.96,Indexed
3.876953125,0.01,0.0,0.1766690340909091,0.14526315789473684,0.7,0.3,0.99,Contiguous
3.578125,0.01,0.0,0.1766690340909091,0.14526315789473684,0.7,0.3,0.99,Contiguous
4.244140625,0.01,0.0,0.1766690340909091,0.14526315789473684,0.7,0.3,0.99,Contiguous
4.92578125,0.01,0.0,0.1766690340909091,0.14526315789473684,0.7,0.3,0.99,Contiguous
